osmid,y,x,highway,street_count,ref,geometry
7018245768,35.6573235,139.6853229,,1,,POINT (139.6853229 35.6573235)
7018245769,35.6575944,139.68539,,4,,POINT (139.68539 35.6575944)
7018245770,35.6577546,139.6854291,,3,,POINT (139.6854291 35.6577546)
7160486512,35.6515791,139.6869981,,3,,POINT (139.6869981 35.6515791)
7197679063,35.6494653,139.6912881,,3,,POINT (139.6912881 35.6494653)
7197679070,35.6489152,139.6919675,,3,,POINT (139.6919675 35.6489152)
7197679071,35.6491844,139.6914293,,4,,POINT (139.6914293 35.6491844)
7545135675,35.6611531,139.688381,,3,,POINT (139.688381 35.6611531)
7545708778,35.6535486,139.6896754,,4,,POINT (139.6896754 35.6535486)
7545737926,35.6609115,139.6885545,,3,,POINT (139.6885545 35.6609115)
7545737940,35.6565716,139.6909159,,3,,POINT (139.6909159 35.6565716)
7549622953,35.6540132,139.6897659,motorway_junction,3,,POINT (139.6897659 35.6540132)
7551348731,35.6513749,139.6897435,,3,,POINT (139.6897435 35.6513749)
7551348741,35.6509836,139.6896418,,4,,POINT (139.6896418 35.6509836)
7596200675,35.6569983,139.6912471,,4,,POINT (139.6912471 35.6569983)
7596347448,35.6592297,139.6940466,,3,,POINT (139.6940466 35.6592297)
7597602754,35.6465795,139.7024979,,3,,POINT (139.7024979 35.6465795)
8016547845,35.6620738,139.6967587,,3,,POINT (139.6967587 35.6620738)
8218458786,35.6471503,139.6991402,,3,,POINT (139.6991402 35.6471503)
8755499246,35.6605825,139.6885956,,3,,POINT (139.6885956 35.6605825)
8755499253,35.6607769,139.6886292,,3,,POINT (139.6886292 35.6607769)
8755499262,35.6609286,139.6883116,,3,,POINT (139.6883116 35.6609286)
8941498486,35.6626161,139.6875773,,3,,POINT (139.6875773 35.6626161)
9518528858,35.6592731,139.7003513,,3,,POINT (139.7003513 35.6592731)
9518528864,35.6592379,139.7005032,,3,,POINT (139.7005032 35.6592379)
9698257844,35.6633352,139.7012441,traffic_signals,3,,POINT (139.7012441 35.6633352)
10029266269,35.659311,139.6890413,,1,,POINT (139.6890413 35.659311)
10029266270,35.6586272,139.689369,,3,,POINT (139.689369 35.6586272)
10103318008,35.663001,139.6948324,,3,,POINT (139.6948324 35.663001)
10219242888,35.6573166,139.7009365,,4,331-32,POINT (139.7009365 35.6573166)
10219242889,35.6572953,139.7008727,,3,331-32,POINT (139.7008727 35.6572953)
10648289041,35.6579848,139.7005065,,3,,POINT (139.7005065 35.6579848)
11387427658,35.6571266,139.7009986,crossing,3,331-32,POINT (139.7009986 35.6571266)
11407687534,35.6559104,139.6919791,,3,,POINT (139.6919791 35.6559104)
11407687541,35.6562974,139.6920118,,3,,POINT (139.6920118 35.6562974)
11407687543,35.6562472,139.6924807,,1,,POINT (139.6924807 35.6562472)
11533330032,35.6471642,139.7020921,,3,,POINT (139.7020921 35.6471642)
11799941988,35.6558038,139.7030693,,2,,POINT (139.7030693 35.6558038)
11906773427,35.6519682,139.6895415,,3,,POINT (139.6895415 35.6519682)
11906773429,35.6518224,139.6888722,,1,,POINT (139.6888722 35.6518224)
11906773431,35.6509964,139.6894893,,3,,POINT (139.6894893 35.6509964)
11943933728,35.65397,139.6896812,,3,,POINT (139.6896812 35.65397)
12142447651,35.6570282,139.6945454,,3,,POINT (139.6945454 35.6570282)
